5.49742,-95.8933
5.49947,-95.7522
5.50151,-95.6113
5.50355,-95.4705
5.50558,-95.3298
5.50761,-95.1892
5.50964,-95.0487
5.51166,-94.9083
5.51368,-94.768
5.51569,-94.6278
5.5177,-94.4877
5.51971,-94.3477
5.52171,-94.2078
5.52371,-94.068
5.5257,-93.9283
5.52769,-93.7887
5.52968,-93.6492
5.53166,-93.5098
5.53364,-93.3705
5.53561,-93.2313
5.53758,-93.0923
5.53955,-92.9533
5.54151,-92.8144
5.54347,-92.6756
5.54543,-92.5369
5.54738,-92.3983
5.54933,-92.2599
5.55127,-92.1215
5.55321,-91.9832
5.55515,-91.845
5.55708,-91.707
5.55901,-91.569
5.56093,-91.4311
5.56285,-91.2933
5.56477,-91.1557
5.56668,-91.0181
5.56859,-90.8806
5.5705,-90.7433
5.5724,-90.606
5.5743,-90.4689
5.5762,-90.3318
5.57809,-90.1948
5.57998,-90.058
5.58186,-89.9212
5.58375,-89.7846
5.58562,-89.648
5.5875,-89.5116
5.58937,-89.3752
5.59124,-89.239
5.5931,-89.1028
5.59496,-88.9668
5.59682,-88.8308
5.59867,-88.695
5.60052,-88.5593
5.60237,-88.4236
5.60421,-88.2881
5.60605,-88.1526
5.60789,-88.0173
5.60972,-87.8821
5.61155,-87.7469
5.61338,-87.6119
5.6152,-87.477
5.61702,-87.3421
5.61884,-87.2074
5.62065,-87.0728
5.62246,-86.9382
5.62427,-86.8038
5.62607,-86.6695
5.62787,-86.5353
5.62967,-86.4012
5.63146,-86.2671
5.63325,-86.1332
5.63504,-85.9994
5.63682,-85.8657
5.6386,-85.7321
5.64038,-85.5986
5.64216,-85.4651
5.64393,-85.3318
5.6457,-85.1986
5.64746,-85.0655
5.64922,-84.9325
5.65098,-84.7996
5.65274,-84.6668
5.65449,-84.5341
5.65624,-84.4015
5.65799,-84.269
5.65973,-84.1366
5.66147,-84.0043
5.66321,-83.8721
5.66495,-83.74
5.66668,-83.608
5.66841,-83.4761
5.67013,-83.3443
5.67185,-83.2126
5.67357,-83.081
5.67529,-82.9495
5.677,-82.8182
5.67871,-82.6869
5.68042,-82.5557
5.68213,-82.4246
5.68383,-82.2936
5.68553,-82.1627
5.68723,-82.032
5.68892,-81.9013
5.69061,-81.7707
5.6923,-81.6402
5.69398,-81.5099
5.69566,-81.3796
5.69734,-81.2494
5.69902,-81.1193
5.70069,-80.9894
5.70236,-80.8595
5.70403,-80.7297
5.7057,-80.6001
5.70736,-80.4705
5.70902,-80.341
5.71068,-80.2117
5.71233,-80.0824
5.71398,-79.9532
5.71563,-79.8242
5.71728,-79.6952
5.71892,-79.5664
5.72056,-79.4376
5.7222,-79.309
5.72384,-79.1804
5.72547,-79.0519
5.7271,-78.9236
5.72873,-78.7953
5.73035,-78.6672
5.73197,-78.5391
5.73359,-78.4112
5.73521,-78.2834
5.73682,-78.1556
5.73843,-78.028
5.74004,-77.9004
5.74165,-77.773
5.74325,-77.6456
5.74485,-77.5184
5.74645,-77.3913
5.74805,-77.2642
5.74964,-77.1373
5.75123,-77.0105
5.75282,-76.8837
5.75441,-76.7571
5.75599,-76.6306
5.75757,-76.5041
5.75915,-76.3778
5.76073,-76.2516
5.7623,-76.1254
5.76387,-75.9994
5.76544,-75.8735
5.76701,-75.7477
5.76857,-75.622
5.77013,-75.4963
5.77169,-75.3708
5.77325,-75.2454
5.7748,-75.1201
5.77635,-74.9949
5.7779,-74.8697
5.77945,-74.7447
5.78099,-74.6198
5.78254,-74.495
5.78408,-74.3703
5.78561,-74.2457
5.78715,-74.1212
5.78868,-73.9968
5.79021,-73.8725
5.79174,-73.7483
5.79326,-73.6242
5.79479,-73.5001
5.79631,-73.3762
5.79783,-73.2524
5.79934,-73.1287
5.80086,-73.0051
5.80237,-72.8816
5.80388,-72.7582
5.80539,-72.635
5.80689,-72.5118
5.80839,-72.3887
5.80989,-72.2657
5.81139,-72.1428
5.81289,-72.02
5.81438,-71.8973
5.81587,-71.7747
5.81736,-71.6522
5.81885,-71.5298
5.82033,-71.4076
5.82182,-71.2854
5.8233,-71.1633
5.82477,-71.0413
5.82625,-70.9194
5.82772,-70.7976
5.8292,-70.676
5.83067,-70.5544
5.83213,-70.4329
5.8336,-70.3115
5.83506,-70.1903
5.83652,-70.0691
5.83798,-69.948
5.83944,-69.827
5.84089,-69.7062
5.84234,-69.5854
5.84379,-69.4647
5.84524,-69.3442
5.84669,-69.2237
5.84813,-69.1033
5.84957,-68.9831
5.85101,-68.8629
5.85245,-68.7428
5.85389,-68.6229
5.85532,-68.503
5.85675,-68.3833
5.85818,-68.2636
5.85961,-68.144
5.86104,-68.0246
5.86246,-67.9052
5.86388,-67.786
5.8653,-67.6668
5.86672,-67.5478
5.86813,-67.4288
5.86955,-67.31
5.87096,-67.1912
5.87237,-67.0726
5.87378,-66.954
5.87518,-66.8356
5.87658,-66.7172
5.87799,-66.599
5.87939,-66.4808
5.88078,-66.3628
5.88218,-66.2449
5.88357,-66.127
5.88496,-66.0093
5.88635,-65.8916
5.88774,-65.7741
5.88913,-65.6567
5.89051,-65.5393
5.89189,-65.4221
5.89327,-65.305
5.89465,-65.1879
5.89603,-65.071
5.8974,-64.9542
5.89878,-64.8374
5.90015,-64.7208
5.90152,-64.6043
5.90288,-64.4878
5.90425,-64.3715
5.90561,-64.2553
5.90697,-64.1392
5.90833,-64.0231
5.90969,-63.9072
5.91105,-63.7914
5.9124,-63.6757
5.91375,-63.5601
5.9151,-63.4445
5.91645,-63.3291
5.9178,-63.2138
5.91914,-63.0986
5.92049,-62.9835
5.92183,-62.8685
5.92317,-62.7535
5.92451,-62.6387
5.92584,-62.524
5.92718,-62.4094
5.92851,-62.2949
5.92984,-62.1805
5.93117,-62.0662
5.9325,-61.952
5.93382,-61.8379
5.93514,-61.7239
5.93647,-61.61
5.93779,-61.4962
5.9391,-61.3825
5.94042,-61.2689
5.94174,-61.1554
5.94305,-61.042
5.94436,-60.9287
5.94567,-60.8155
5.94698,-60.7024
5.94829,-60.5894
5.94959,-60.4765
5.95089,-60.3637
5.95219,-60.251
5.95349,-60.1384
5.95479,-60.0259
5.95609,-59.9135
5.95738,-59.8012
5.95867,-59.689
5.95997,-59.577
5.96126,-59.465
5.96254,-59.3531
5.96383,-59.2413
5.96511,-59.1296
5.9664,-59.018
5.96768,-58.9066
5.96896,-58.7952
5.97024,-58.6839
5.97151,-58.5727
5.97279,-58.4616
5.97406,-58.3507
5.97533,-58.2398
5.9766,-58.129
5.97787,-58.0183
5.97914,-57.9078
5.9804,-57.7973
5.98166,-57.6869
5.98293,-57.5767
5.98419,-57.4665
5.98544,-57.3564
5.9867,-57.2464
5.98796,-57.1366
5.98921,-57.0268
5.99046,-56.9171
5.99171,-56.8076
5.99296,-56.6981
5.99421,-56.5888
5.99546,-56.4795
5.9967,-56.3703
5.99795,-56.2613
5.99919,-56.1523
6.00043,-56.0435
6.00166,-55.9347
6.0029,-55.826
6.00414,-55.7175
6.00537,-55.609
6.0066,-55.5007
6.00783,-55.3924
6.00906,-55.2843
6.01029,-55.1762
6.01152,-55.0683
6.01274,-54.9604
6.01397,-54.8527
6.01519,-54.745
6.01641,-54.6375
6.01763,-54.53
6.01884,-54.4227
6.02006,-54.3154
6.02127,-54.2083
6.02249,-54.1013
6.0237,-53.9943
6.02491,-53.8875
6.02612,-53.7807
6.02732,-53.6741
6.02853,-53.5676
6.02973,-53.4611
6.03094,-53.3548
6.03214,-53.2485
6.03334,-53.1424
6.03453,-53.0364
6.03573,-52.9305
6.03693,-52.8246
6.03812,-52.7189
6.03931,-52.6133
6.0405,-52.5077
6.04169,-52.4023
6.04288,-52.297
6.04407,-52.1917
6.04526,-52.0866
6.04644,-51.9816
6.04762,-51.8767
6.0488,-51.7718
6.04998,-51.6671
6.05116,-51.5625
6.05234,-51.458
6.05351,-51.3536
6.05469,-51.2492
6.05586,-51.145
6.05703,-51.0409
6.0582,-50.9369
6.05937,-50.833
6.06054,-50.7292
6.06171,-50.6254
6.06287,-50.5218
6.06404,-50.4183
6.0652,-50.3149
6.06636,-50.2116
6.06752,-50.1084
6.06868,-50.0053
6.06983,-49.9023
6.07099,-49.7994
6.07214,-49.6966
6.07329,-49.5939
6.07445,-49.4912
6.0756,-49.3887
6.07674,-49.2863
6.07789,-49.184
6.07904,-49.0818
6.08018,-48.9797
6.08133,-48.8777
6.08247,-48.7758
6.08361,-48.674
6.08475,-48.5723
6.08589,-48.4708
6.08702,-48.3693
6.08816,-48.2679
6.08929,-48.1666
6.09043,-48.0654
6.09156,-47.9643
6.09269,-47.8633
6.09382,-47.7624
6.09495,-47.6616
6.09607,-47.5609
6.0972,-47.4603
6.09832,-47.3599
6.09945,-47.2595
6.10057,-47.1592
6.10169,-47.059
6.10281,-46.9589
6.10393,-46.8589
6.10504,-46.7591
6.10616,-46.6593
6.10727,-46.5596
6.10839,-46.46
6.1095,-46.3605
6.11061,-46.2612
6.11172,-46.1619
6.11283,-46.0627
6.11393,-45.9636
6.11504,-45.8647
6.11614,-45.7658
6.11725,-45.667
6.11835,-45.5683
6.11945,-45.4698
6.12055,-45.3713
6.12165,-45.2729
6.12274,-45.1747
6.12384,-45.0765
6.12493,-44.9784
6.12603,-44.8805
6.12712,-44.7826
6.12821,-44.6848
6.1293,-44.5872
6.13039,-44.4896
6.13148,-44.3922
6.13256,-44.2948
6.13365,-44.1975
6.13473,-44.1004
6.13581,-44.0033
6.1369,-43.9064
6.13798,-43.8095
6.13906,-43.7128
6.14013,-43.6161
6.14121,-43.5196
6.14229,-43.4231
6.14336,-43.3268
6.14444,-43.2305
6.14551,-43.1344
6.14658,-43.0383
6.14765,-42.9424
6.14872,-42.8465
6.14979,-42.7508
6.15085,-42.6551
6.15192,-42.5596
6.15298,-42.4641
6.15405,-42.3688
6.15511,-42.2736
6.15617,-42.1784
6.15723,-42.0834
6.15829,-41.9884
6.15935,-41.8936
6.1604,-41.7989
6.16146,-41.7042
6.16251,-41.6097
6.16356,-41.5153
6.16462,-41.4209
6.16567,-41.3267
6.16672,-41.2326
6.16777,-41.1385
6.16881,-41.0446
6.16986,-40.9508
6.17091,-40.857
6.17195,-40.7634
6.17299,-40.6699
6.17404,-40.5765
6.17508,-40.4831
6.17612,-40.3899
6.17716,-40.2968
6.17819,-40.2038
6.17923,-40.1109
6.18027,-40.018
6.1813,-39.9253
6.18233,-39.8327
6.18337,-39.7402
6.1844,-39.6478
6.18543,-39.5555
6.18646,-39.4632
6.18749,-39.3711
6.18851,-39.2791
6.18954,-39.1872
6.19057,-39.0954
6.19159,-39.0037
6.19261,-38.9121
6.19363,-38.8206
6.19466,-38.7292
6.19568,-38.6379
6.19669,-38.5467
6.19771,-38.4556
6.19873,-38.3645
6.19974,-38.2736
6.20076,-38.1828
6.20177,-38.0921
6.20279,-38.0015
6.2038,-37.911
6.20481,-37.8207
6.20582,-37.7304
6.20683,-37.6402
6.20783,-37.5501
6.20884,-37.4601
6.20985,-37.3702
6.21085,-37.2804
6.21185,-37.1907
6.21286,-37.1011
6.21386,-37.0116
6.21486,-36.9222
6.21586,-36.8329
6.21686,-36.7438
6.21785,-36.6547
6.21885,-36.5657
6.21985,-36.4768
6.22084,-36.388
6.22183,-36.2993
6.22283,-36.2108
6.22382,-36.1223
6.22481,-36.0339
6.2258,-35.9456
6.22679,-35.8575
6.22777,-35.7694
6.22876,-35.6814
6.22975,-35.5935
6.23073,-35.5058
6.23172,-35.4181
6.2327,-35.3305
6.23368,-35.2431
6.23466,-35.1557
6.23564,-35.0684
6.23662,-34.9813
6.2376,-34.8942
6.23857,-34.8072
6.23955,-34.7204
6.24053,-34.6336
6.2415,-34.5469
6.24247,-34.4604
6.24345,-34.3739
6.24442,-34.2876
6.24539,-34.2013
6.24636,-34.1152
6.24733,-34.0291
6.24829,-33.9431
6.24926,-33.8573
6.25023,-33.7715
6.25119,-33.6859
6.25215,-33.6003
6.25312,-33.5149
6.25408,-33.4295
6.25504,-33.3443
6.256,-33.2591
6.25696,-33.1741
6.25792,-33.0892
6.25888,-33.0043
6.25983,-32.9196
6.26079,-32.8349
6.26174,-32.7504
6.2627,-32.666
6.26365,-32.5816
6.2646,-32.4974
6.26555,-32.4133
6.2665,-32.3292
6.26745,-32.2453
6.2684,-32.1615
6.26935,-32.0777
6.27029,-31.9941
6.27124,-31.9106
6.27218,-31.8271
6.27313,-31.7438
6.27407,-31.6606
6.27501,-31.5775
6.27595,-31.4945
6.27689,-31.4115
6.27783,-31.3287
6.27877,-31.246
6.27971,-31.1634
6.28065,-31.0809
6.28158,-30.9984
6.28252,-30.9161
6.28345,-30.8339
6.28438,-30.7518
6.28532,-30.6698
6.28625,-30.5879
6.28718,-30.5061
6.28811,-30.4244
6.28904,-30.3428
6.28997,-30.2613
6.29089,-30.1799
6.29182,-30.0985
6.29274,-30.0173
6.29367,-29.9362
6.29459,-29.8552
6.29552,-29.7743
6.29644,-29.6936
6.29736,-29.6129
6.29828,-29.5323
6.2992,-29.4518
6.30012,-29.3714
6.30104,-29.2911
6.30195,-29.2109
6.30287,-29.1308
6.30378,-29.0508
6.3047,-28.9709
6.30561,-28.8912
6.30653,-28.8115
6.30744,-28.7319
6.30835,-28.6524
6.30926,-28.573
6.31017,-28.4938
6.31108,-28.4146
6.31198,-28.3355
6.31289,-28.2565
6.3138,-28.1777
6.3147,-28.0989
6.31561,-28.0202
6.31651,-27.9416
6.31741,-27.8632
6.31832,-27.7848
6.31922,-27.7065
6.32012,-27.6284
6.32102,-27.5503
6.32192,-27.4724
6.32282,-27.3945
6.32371,-27.3167
6.32461,-27.2391
6.3255,-27.1615
6.3264,-27.0841
6.32729,-27.0067
6.32819,-26.9295
6.32908,-26.8523
6.32997,-26.7753
6.33086,-26.6983
6.33175,-26.6215
6.33264,-26.5447
6.33353,-26.4681
6.33442,-26.3915
6.3353,-26.3151
6.33619,-26.2388
6.33708,-26.1625
6.33796,-26.0864
6.33884,-26.0103
6.33973,-25.9344
6.34061,-25.8586
6.34149,-25.7828
6.34237,-25.7072
6.34325,-25.6317
6.34413,-25.5563
6.34501,-25.4809
6.34589,-25.4057
6.34676,-25.3306
6.34764,-25.2556
6.34851,-25.1807
6.34939,-25.1058
6.35026,-25.0311
6.35114,-24.9565
6.35201,-24.882
6.35288,-24.8076
6.35375,-24.7333
6.35462,-24.6591
6.35549,-24.585
6.35636,-24.5109
6.35723,-24.437
6.35809,-24.3632
6.35896,-24.2895
6.35982,-24.2159
6.36069,-24.1424
6.36155,-24.069
6.36242,-23.9958
6.36328,-23.9226
6.36414,-23.8495
6.365,-23.7765
6.36586,-23.7036
6.36672,-23.6308
6.36758,-23.5581
6.36844,-23.4855
6.36929,-23.413
6.37015,-23.3407
6.37101,-23.2684
6.37186,-23.1962
6.37272,-23.1241
6.37357,-23.0522
6.37442,-22.9803
6.37527,-22.9085
6.37613,-22.8369
6.37698,-22.7653
6.37783,-22.6938
6.37868,-22.6225
6.37952,-22.5512
6.38037,-22.48
6.38122,-22.409
6.38207,-22.338
6.38291,-22.2672
6.38376,-22.1964
6.3846,-22.1258
6.38544,-22.0552
6.38629,-21.9848
6.38713,-21.9144
6.38797,-21.8442
6.38881,-21.774
6.38965,-21.704
6.39049,-21.634
6.39133,-21.5642
6.39217,-21.4945
6.393,-21.4248
6.39384,-21.3553
6.39468,-21.2859
6.39551,-21.2166
6.39635,-21.1473
6.39718,-21.0782
6.39801,-21.0092
6.39884,-20.9403
6.39968,-20.8714
6.40051,-20.8027
6.40134,-20.7341
6.40217,-20.6656
6.403,-20.5972
6.40382,-20.5289
6.40465,-20.4607
6.40548,-20.3926
6.4063,-20.3246
6.40713,-20.2567
6.40795,-20.1889
6.40878,-20.1212
6.4096,-20.0536
6.41042,-19.9861
6.41125,-19.9187
6.41207,-19.8514
6.41289,-19.7842
6.41371,-19.7171
6.41453,-19.6501
6.41535,-19.5833
6.41616,-19.5165
6.41698,-19.4498
6.4178,-19.3832
6.41861,-19.3168
6.41943,-19.2504
6.42024,-19.1841
6.42106,-19.118
6.42187,-19.0519
6.42268,-18.9859
6.4235,-18.9201
6.42431,-18.8543
6.42512,-18.7887
6.42593,-18.7231
6.42674,-18.6577
6.42755,-18.5923
6.42836,-18.5271
6.42916,-18.4619
6.42997,-18.3969
6.43078,-18.3319
6.43158,-18.2671
6.43239,-18.2024
6.43319,-18.1377
6.43399,-18.0732
6.4348,-18.0088
6.4356,-17.9445
6.4364,-17.8802
6.4372,-17.8161
6.438,-17.7521
6.4388,-17.6882
6.4396,-17.6244
6.4404,-17.5607
6.4412,-17.497
6.44199,-17.4335
6.44279,-17.3701
6.44359,-17.3068
6.44438,-17.2436
6.44518,-17.1805
6.44597,-17.1176
6.44676,-17.0547
6.44756,-16.9919
6.44835,-16.9292
6.44914,-16.8666
6.44993,-16.8041
6.45072,-16.7417
6.45151,-16.6795
6.4523,-16.6173
6.45309,-16.5552
6.45388,-16.4933
6.45466,-16.4314
6.45545,-16.3696
6.45623,-16.308
6.45702,-16.2464
6.4578,-16.185
6.45859,-16.1236
6.45937,-16.0624
6.46015,-16.0012
6.46094,-15.9402
6.46172,-15.8792
6.4625,-15.8184
6.46328,-15.7577
6.46406,-15.697
6.46484,-15.6365
6.46562,-15.5761
6.46639,-15.5157
6.46717,-15.4555
6.46795,-15.3954
6.46872,-15.3354
6.4695,-15.2755
6.47028,-15.2157
6.47105,-15.156
6.47182,-15.0964
6.4726,-15.0369
6.47337,-14.9775
6.47414,-14.9182
6.47491,-14.859
6.47568,-14.7999
6.47645,-14.7409
6.47722,-14.682
6.47799,-14.6232
6.47876,-14.5646
6.47953,-14.506
6.48029,-14.4475
6.48106,-14.3892
6.48183,-14.3309
6.48259,-14.2727
6.48336,-14.2147
6.48412,-14.1567
6.48489,-14.0989
6.48565,-14.0411
6.48641,-13.9835
6.48717,-13.9259
6.48793,-13.8685
6.48869,-13.8112
6.48945,-13.7539
6.49021,-13.6968
6.49097,-13.6398
6.49173,-13.5829
6.49249,-13.526
6.49325,-13.4693
6.494,-13.4127
6.49476,-13.3562
6.49552,-13.2998
